                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3706,                 2.5533,                 1.3265,                0.61652,                0.32573,                0.52771,                0.37121,                 1.2156,                 2.5134,                 1.0988,             0.00046699,             0.00046699,             0.00046699
                      2,                 1.2437,                 1.5265,                 1.2373,                0.60799,                0.67647,                 0.6841,                0.49754,                 1.1374,                 1.4415,                 1.0888,             0.00093399,             0.00093399,             0.00093399
                      3,                 1.2182,                 1.3699,                 1.2187,                0.74886,                0.57334,                0.66963,                0.48403,                 1.1608,                 1.4922,                  1.103,              0.0013916,              0.0013916,              0.0013916
                      4,                 1.1767,                  1.267,                 1.1957,                0.64485,                0.65034,                0.69578,                0.45499,                 1.2623,                 1.5075,                 1.2101,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.1767,                 1.2378,                 1.1942,                0.66698,                0.67099,                0.68503,                0.48898,                 1.1789,                 1.4332,                 1.1343,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.1513,                 1.1734,                 1.1816,                 0.7275,                0.74897,                 0.7778,                0.56181,                   1.07,                 1.1789,                 1.0424,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.1334,                 1.1402,                 1.1818,                 0.7142,                0.70252,                0.71842,                0.51597,                 1.0817,                 1.3704,                 1.0576,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.0841,                 1.0651,                 1.1546,                0.71889,                0.70014,                0.74747,                0.52143,                 1.0826,                 1.2582,                 1.0589,                0.00133,                0.00133,                0.00133
                      9,                 1.0671,                 1.0524,                 1.1426,                0.75765,                0.71572,                 0.7929,                0.59092,                 1.0248,                 1.1404,                 1.0246,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.0483,                 1.0055,                 1.1365,                0.70683,                0.80764,                0.79589,                0.58529,                 1.0327,                 1.1416,                 1.0385,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.0613,                  1.007,                 1.1313,                0.71733,                0.80803,                0.79657,                0.59174,                 1.0381,                 1.0675,                 1.0307,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0228,                0.99898,                 1.1179,                0.75152,                0.78742,                0.82656,                0.63141,                0.96893,                 1.0207,                0.97993,              0.0012734,              0.0012734,              0.0012734
                     13,                  1.018,                0.96123,                 1.1152,                0.77167,                0.82554,                0.82552,                 0.5966,                 1.0113,                0.95024,                 1.0056,              0.0012592,              0.0012592,              0.0012592
                     14,                0.99211,                0.94382,                 1.1068,                0.74014,                0.78232,                 0.8071,                0.59141,                0.99657,                 1.1005,                 1.0277,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.0083,                 0.9225,                 1.1129,                0.78143,                0.80458,                0.84175,                0.64085,                0.95605,                 0.9905,                0.98693,              0.0012309,              0.0012309,              0.0012309
                     16,                0.98802,                0.89453,                 1.0978,                0.76352,                0.84105,                0.81757,                0.60778,                0.96744,                0.96359,                 1.0121,              0.0012168,              0.0012168,              0.0012168
                     17,                0.96718,                0.88518,                 1.0984,                0.76013,                0.81325,                  0.819,                  0.617,                0.95269,                0.94193,                0.99305,              0.0012026,              0.0012026,              0.0012026
                     18,                0.98958,                0.88093,                 1.0941,                0.71521,                0.81347,                0.80753,                0.60917,                0.97506,                 1.0333,                 1.0289,              0.0011885,              0.0011885,              0.0011885
                     19,                0.97412,                0.88283,                 1.0924,                 0.7216,                 0.8408,                0.82036,                0.61362,                0.89688,                0.95107,                0.95044,              0.0011744,              0.0011744,              0.0011744
                     20,                0.94472,                0.85782,                 1.0797,                0.74882,                0.84893,                0.82454,                0.62463,                0.92594,                0.86687,                0.95137,              0.0011602,              0.0011602,              0.0011602
                     21,                0.93672,                0.85099,                 1.0721,                0.77005,                0.85921,                0.84906,                0.64088,                0.90958,                0.90173,                0.97023,              0.0011461,              0.0011461,              0.0011461
                     22,                0.94028,                0.83326,                 1.0801,                0.81313,                  0.831,                0.83536,                0.62678,                   0.91,                 0.9262,                0.96643,              0.0011319,              0.0011319,              0.0011319
                     23,                0.97172,                0.83278,                 1.0878,                 0.7818,                0.78962,                0.83765,                0.64202,                0.91635,                0.98087,                 0.9515,              0.0011178,              0.0011178,              0.0011178
                     24,                0.93132,                0.81665,                 1.0693,                0.77005,                0.82026,                0.84704,                0.65726,                0.86624,                0.86323,                0.93977,              0.0011036,              0.0011036,              0.0011036
                     25,                0.91809,                0.78975,                 1.0692,                0.83103,                0.83653,                0.83566,                0.63624,                0.92591,                0.93471,                0.97244,              0.0010895,              0.0010895,              0.0010895
                     26,                0.93006,                 0.8074,                 1.0705,                0.80213,                0.84838,                0.86731,                0.66211,                0.87322,                0.82666,                0.93956,              0.0010753,              0.0010753,              0.0010753
                     27,                0.90239,                0.79584,                 1.0592,                0.79502,                0.86501,                0.85488,                0.66544,                0.89607,                0.83654,                0.96177,              0.0010612,              0.0010612,              0.0010612
                     28,                0.90665,                0.79351,                 1.0614,                0.79446,                0.87384,                0.84852,                0.65015,                0.91583,                0.86656,                0.95644,               0.001047,               0.001047,               0.001047
                     29,                 0.8911,                0.79969,                 1.0588,                0.78979,                0.85797,                0.84968,                0.66025,                0.89964,                0.84415,                0.94992,              0.0010329,              0.0010329,              0.0010329
                     30,                0.87955,                0.75843,                 1.0543,                0.73566,                0.83549,                0.80997,                0.61222,                0.92726,                0.87725,                0.96592,              0.0010187,              0.0010187,              0.0010187
                     31,                0.90941,                0.77497,                 1.0646,                0.78675,                0.86283,                0.83882,                0.64166,                0.91562,                0.86692,                0.96256,              0.0010046,              0.0010046,              0.0010046
                     32,                0.90226,                0.76162,                  1.059,                0.80282,                0.88306,                0.86234,                0.63949,                0.91147,                0.81386,                0.96153,             0.00099044,             0.00099044,             0.00099044
                     33,                0.89184,                 0.7476,                 1.0467,                0.82788,                0.85336,                0.85839,                0.67279,                 0.8837,                0.83699,                0.96214,             0.00097629,             0.00097629,             0.00097629
                     34,                0.88097,                0.75826,                 1.0482,                0.79147,                  0.852,                0.85399,                0.66485,                 0.8651,                0.81561,                0.92458,             0.00096215,             0.00096215,             0.00096215
                     35,                0.88273,                0.75929,                 1.0662,                0.82043,                0.83285,                0.86282,                0.66237,                0.89245,                0.78988,                0.94239,               0.000948,               0.000948,               0.000948
                     36,                0.87644,                0.72543,                 1.0418,                0.79486,                0.82939,                 0.8435,                0.65534,                0.82109,                0.88887,                0.92702,             0.00093385,             0.00093385,             0.00093385
                     37,                0.86642,                 0.7449,                 1.0353,                0.82302,                0.85302,                0.86471,                0.67128,                0.82786,                 0.7768,                0.92839,              0.0009197,              0.0009197,              0.0009197
                     38,                0.84892,                 0.7111,                  1.032,                0.82656,                0.84567,                0.85279,                0.64891,                0.86753,                0.80953,                 0.9689,             0.00090556,             0.00090556,             0.00090556
                     39,                0.84732,                0.72278,                 1.0322,                 0.7941,                0.84457,                0.84363,                0.65665,                0.85162,                0.81105,                0.93148,             0.00089141,             0.00089141,             0.00089141
                     40,                0.84573,                0.71511,                 1.0326,                0.79837,                0.82996,                0.84995,                0.66199,                0.84059,                0.78896,                0.91729,             0.00087726,             0.00087726,             0.00087726
                     41,                0.85397,                0.71109,                 1.0276,                0.82996,                0.85809,                 0.8719,                 0.6589,                 0.8699,                0.76455,                0.94713,             0.00086312,             0.00086312,             0.00086312
                     42,                0.85822,                 0.7734,                 1.0322,                0.81297,                0.84539,                0.87503,                0.67422,                0.85196,                0.83972,                0.93675,             0.00084897,             0.00084897,             0.00084897
                     43,                0.83847,                0.69043,                  1.025,                0.81029,                 0.8611,                0.87761,                0.68633,                0.81044,                0.79133,                0.91567,             0.00083482,             0.00083482,             0.00083482
                     44,                0.83632,                0.70205,                 1.0295,                0.80766,                0.87882,                0.86153,                0.68169,                0.82888,                0.79549,                0.90373,             0.00082067,             0.00082067,             0.00082067
                     45,                0.83118,                0.69139,                 1.0209,                0.82411,                0.84977,                 0.8584,                0.66116,                0.84617,                  0.889,                0.94667,             0.00080653,             0.00080653,             0.00080653
                     46,                0.82564,                0.97149,                 1.0065,                0.80534,                0.88108,                 0.8554,                0.67006,                0.82388,                0.78448,                0.90984,             0.00079238,             0.00079238,             0.00079238
                     47,                0.82934,                0.68312,                 1.0249,                0.81996,                0.86909,                0.85566,                0.67299,                0.86273,                0.78723,                0.93417,             0.00077823,             0.00077823,             0.00077823
                     48,                0.88796,                0.73948,                 1.0397,                0.81618,                0.87528,                0.86531,                0.68338,                0.82141,                0.76898,                0.91792,             0.00076409,             0.00076409,             0.00076409
                     49,                0.82974,                0.68299,                 1.0174,                0.80849,                0.88681,                0.87187,                0.67956,                0.81674,                0.74825,                0.91349,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.8232,                  0.678,                  1.025,                0.80879,                0.88608,                0.87673,                0.69772,                0.83731,                0.84227,                0.93181,             0.00073579,             0.00073579,             0.00073579
                     51,                0.82908,                0.66812,                 1.0181,                0.83975,                0.76817,                0.87638,                0.69286,                0.85115,                 1.0564,                0.93015,             0.00072164,             0.00072164,             0.00072164
                     52,                0.82063,                0.66629,                 1.0191,                0.80009,                0.90454,                0.87225,                0.68239,                 0.8253,                0.76601,                 0.9121,              0.0007075,              0.0007075,              0.0007075
                     53,                0.80064,                0.65285,                 1.0078,                0.82464,                0.85436,                0.88242,                0.69255,                0.81485,                0.74931,                0.90779,             0.00069335,             0.00069335,             0.00069335
                     54,                0.81668,                0.65661,                 1.0158,                 0.8249,                0.88835,                0.86276,                0.66823,                0.83056,                0.76947,                0.92529,              0.0006792,              0.0006792,              0.0006792
                     55,                0.79144,                 0.6482,                  1.001,                0.81656,                0.89771,                0.87361,                0.68293,                0.84117,                0.75417,                 0.9261,             0.00066506,             0.00066506,             0.00066506
                     56,                0.80356,                 0.6582,                 1.0137,                0.82045,                0.89013,                0.88496,                0.69248,                0.82324,                 0.7553,                0.90604,             0.00065091,             0.00065091,             0.00065091
                     57,                 0.8087,                0.66148,                 1.0256,                0.81658,                0.87595,                  0.866,                0.68326,                0.84204,                0.76153,                0.90949,             0.00063676,             0.00063676,             0.00063676
                     58,                0.79346,                0.62937,                 1.0058,                0.80549,                0.90655,                0.86119,                0.68522,                0.81759,                0.77023,                0.90966,             0.00062262,             0.00062262,             0.00062262
                     59,                0.78409,                0.63723,                0.99903,                0.82236,                0.86261,                0.86906,                0.69378,                0.81794,                0.74332,                0.92703,             0.00060847,             0.00060847,             0.00060847
                     60,                0.78832,                0.64005,                 1.0093,                0.82916,                 0.8932,                0.88611,                0.69098,                0.81671,                0.76235,                0.91465,             0.00059432,             0.00059432,             0.00059432
                     61,                0.77937,                0.67102,                 1.0052,                0.81138,                0.87458,                0.87184,                0.69004,                0.79663,                0.73961,                0.90836,             0.00058017,             0.00058017,             0.00058017
                     62,                0.77235,                0.63385,                0.99946,                 0.8591,                0.85596,                0.87379,                0.68946,                0.80706,                0.73991,                0.91954,             0.00056603,             0.00056603,             0.00056603
                     63,                0.78212,                0.61809,                  1.007,                0.83018,                0.88043,                 0.8816,                 0.6914,                0.80125,                0.72847,                0.90845,             0.00055188,             0.00055188,             0.00055188
                     64,                0.77805,                0.61668,                0.99469,                0.84825,                0.85586,                0.87872,                0.69075,                0.82524,                 0.7414,                0.91186,             0.00053773,             0.00053773,             0.00053773
                     65,                0.77221,                0.62079,                0.99366,                0.80228,                0.88423,                0.88262,                0.69482,                0.82089,                 0.7302,                0.92566,             0.00052359,             0.00052359,             0.00052359
                     66,                0.77653,                0.61709,                 1.0076,                0.82592,                0.87843,                0.88715,                0.70345,                 0.8262,                0.71268,                0.93591,             0.00050944,             0.00050944,             0.00050944
                     67,                0.77027,                0.60918,                0.99817,                 0.8393,                0.86887,                0.87599,                0.68667,                0.81797,                 0.7492,                0.92305,             0.00049529,             0.00049529,             0.00049529
                     68,                0.80774,                0.79764,                 1.0199,                0.82342,                0.88001,                0.87753,                 0.6965,                0.79835,                0.72066,                0.91932,             0.00048114,             0.00048114,             0.00048114
                     69,                0.77617,                0.61528,                0.99776,                0.84901,                0.85795,                0.88463,                0.69568,                0.80774,                0.70944,                0.91962,               0.000467,               0.000467,               0.000467
                     70,                0.77282,                0.61121,                  1.004,                0.82377,                0.87332,                0.88088,                0.69286,                0.81406,                0.76192,                0.91857,             0.00045285,             0.00045285,             0.00045285
                     71,                0.76489,                 0.6028,                0.99223,                0.82759,                0.87638,                0.88791,                0.70634,                0.79531,                 0.7412,                0.91953,              0.0004387,              0.0004387,              0.0004387
                     72,                0.76629,                0.61611,                0.98923,                0.83781,                0.88004,                0.88696,                0.70158,                0.81627,                0.74319,                0.93001,             0.00042456,             0.00042456,             0.00042456
                     73,                 0.7685,                 0.6146,                0.99348,                0.83985,                 0.8867,                0.88052,                0.69264,                0.81113,                 0.7473,                0.92171,             0.00041041,             0.00041041,             0.00041041
                     74,                0.75139,                0.59176,                0.99015,                0.80963,                0.88494,                0.88636,                0.69562,                0.79239,                0.73576,                0.89638,             0.00039626,             0.00039626,             0.00039626
                     75,                0.75521,                0.60094,                0.98683,                0.82654,                0.88145,                0.88362,                0.69113,                0.79451,                0.76531,                0.89975,             0.00038211,             0.00038211,             0.00038211
                     76,                0.73309,                0.58501,                0.98237,                0.84956,                0.86013,                0.89113,                0.70548,                0.79838,                0.72218,                0.89169,             0.00036797,             0.00036797,             0.00036797
                     77,                0.75614,                0.59608,                0.99071,                0.85308,                0.86789,                0.89603,                0.71655,                0.79413,                 0.6799,                 0.8991,             0.00035382,             0.00035382,             0.00035382
                     78,                0.74205,                0.58483,                 0.9834,                 0.8352,                0.89043,                 0.8906,                0.70773,                0.79343,                0.70773,                0.89562,             0.00033967,             0.00033967,             0.00033967
                     79,                 0.7532,                0.59276,                0.98287,                 0.8401,                0.87935,                0.88714,                0.70904,                0.79944,                0.70473,                0.89991,             0.00032553,             0.00032553,             0.00032553
                     80,                0.75888,                0.59147,                0.98726,                 0.8305,                0.88406,                0.88683,                0.71099,                0.79555,                0.70274,                0.89825,             0.00031138,             0.00031138,             0.00031138
                     81,                 0.7345,                0.58553,                0.98215,                 0.8098,                 0.8894,                0.88395,                0.70701,                0.81382,                0.72764,                0.90343,             0.00029723,             0.00029723,             0.00029723
                     82,                0.72472,                0.56749,                0.98023,                0.81411,                0.89013,                 0.8818,                0.70342,                 0.8076,                0.71744,                0.90945,             0.00028308,             0.00028308,             0.00028308
                     83,                0.74224,                0.57585,                0.98849,                0.82197,                 0.8983,                0.88326,                 0.7061,                 0.8153,                 0.6937,                0.91039,             0.00026894,             0.00026894,             0.00026894
                     84,                0.71777,                0.56708,                0.97493,                0.82308,                 0.8847,                0.87875,                 0.7022,                0.79992,                0.69769,                0.90514,             0.00025479,             0.00025479,             0.00025479
                     85,                0.73347,                0.58316,                0.98881,                0.82015,                 0.8934,                0.88101,                0.70009,                0.78441,                0.71055,                0.89259,             0.00024064,             0.00024064,             0.00024064
                     86,                0.73731,                0.56715,                0.98557,                0.81789,                0.89915,                0.88593,                0.70194,                0.80185,                0.70467,                0.90146,              0.0002265,              0.0002265,              0.0002265
                     87,                0.70902,                0.55238,                0.97144,                0.83209,                0.89934,                0.88321,                0.70718,                0.79057,                0.68861,                0.88788,             0.00021235,             0.00021235,             0.00021235
                     88,                0.72322,                0.56496,                0.98065,                0.83877,                0.87829,                0.88364,                0.70215,                 0.7941,                0.69247,                 0.8913,              0.0001982,              0.0001982,              0.0001982
                     89,                0.70701,                0.56452,                0.96943,                0.85125,                0.87421,                0.88396,                0.70133,                0.79032,                0.70111,                0.89349,             0.00018406,             0.00018406,             0.00018406
                     90,                0.71112,                0.55151,                0.97226,                 0.8398,                0.88552,                  0.884,                0.70432,                0.79142,                0.69996,                0.89411,             0.00016991,             0.00016991,             0.00016991
                     91,                0.72043,                0.57579,                0.98177,                0.83607,                0.88234,                0.88215,                0.69199,                0.79264,                0.69199,                 0.8864,             0.00015576,             0.00015576,             0.00015576
                     92,                0.73993,                0.57309,                0.98712,                0.84187,                0.88548,                0.89089,                0.70314,                0.79252,                0.70431,                0.89043,             0.00014161,             0.00014161,             0.00014161
                     93,                0.69738,                0.52696,                0.95792,                 0.8089,                0.88584,                0.88083,                0.70155,                0.78625,                 0.6918,                0.88368,             0.00012747,             0.00012747,             0.00012747
                     94,                0.68918,                 0.5143,                 0.9561,                0.81866,                0.88452,                0.88123,                 0.7018,                0.78299,                0.69459,                0.88417,             0.00011332,             0.00011332,             0.00011332
                     95,                0.67295,                0.50148,                0.95312,                0.83478,                0.87295,                0.88109,                0.70324,                0.78192,                0.68953,                 0.8828,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.67308,                0.50247,                0.95885,                0.84376,                0.85298,                0.88284,                0.70501,                0.77448,                 0.6995,                0.88402,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.66527,                0.50664,                0.94479,                0.84202,                0.87948,                0.88801,                0.71249,                0.77074,                 0.6817,                0.88406,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.67041,                0.51275,                0.95756,                0.84034,                 0.8892,                0.89485,                0.71609,                0.77032,                0.67171,                 0.8824,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.66351,                0.50191,                0.94986,                0.83339,                 0.8851,                0.89221,                 0.7139,                0.77208,                 0.6746,                0.88337,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.65142,                0.50201,                0.94526,                0.83305,                0.89446,                0.89068,                0.71239,                0.76832,                0.67379,                0.88114,             2.8437e-05,             2.8437e-05,             2.8437e-05
